    app2();<br/><br/>    还别说，汤圆虽然腿短个子小，但胜在力气大，愣是把雪球滚到了比它身体大四五倍，照样能轻松推过去。
<br/><br/>    叶煌图夫妇若有所思地点了点头，他们能做的，其实也真不多。
<br/><br/>    另一边，叶帆回到了宫殿里，立刻沉浸在了剑神指环中。
<br/><br/>    汤圆滚的雪球，虽然不断地壮大起来，但是一旦碰触到边界，就必须停下来。
<br/><br/>    想要让雪球不断滚大，就需要打破边界！
<br/><br/>    那么，人呢？
<br/><br/>    身体内的能量，终归有限，身体的细胞，也是有限！
<br/><br/>    所以，不管叶帆怎么努力解体，都会受到身体的局限性！
<br/><br/>    自己要不断修炼肉身，才能承受多重解体。
<br/><br/>    也只有修炼肉身，才能将解体的剑意，加以掌控。
<br/><br/>    可是……如果解体从开始，压根就不是一门给自己身体用的法门呢！？
<br/><br/>    如果一开始，就没有考虑肉身承受问题，那不就不需要修炼肉身了吗？
<br/><br/>    当初从徐玲珊那里得到的，叶帆以为是一份残卷，因为这功法太粗糙了，简单粗暴，没头没尾。
<br/><br/>    没有对身体的修炼，只有纯粹对能量的爆发！
<br/><br/>    这种法门，别说叶帆，估计绝大多数修炼者，都会认为是残缺的功法。
<br/><br/>    但归根结底，这些都是叶帆自己认为的。
<br/><br/>    如果从一开始，解体就没打算用在人的身体，那一切似乎就理所当然了！
<br/><br/>    乍一看，这法门好像跟人体内运转能量，息息相关，可如今换个角度想——这可能是一种天地间能量运转的法则！
<br/><br/>    “天地万物，无限强化……这难道真是……”
<br/><br/>    叶帆越想，就越感觉恐怖，再度回想起那可能是蚩尤留下的笔记……
<br/><br/>    “这个发现，让我感到恐惧又兴奋……炎帝说我疯了，但我知道自己没有……”
<br/><br/>    叶帆倒吸一口凉气，如果，解体真的是一门让天地间的能量，可以理论上无限增强的法则，而不是什么法门。
<br/><br/>    那么……蚩尤等于是发现了一个隐藏于世界背后的机密！
<br/><br/>    说它是位面中存在的密码也不为过！
<br/><br/>    “这可能吗？”
<br/><br/>    叶帆感觉不可思议，因为，在他看来如果存在这样的法则，那也太变态了！
<br/><br/>    就如同在打游戏的时候，直接开了全图外挂，任何游戏世界里的事物，想提升多少数值都行！
<br/><br/>    假如存在创世神，那这不就等于留下了一枚随时可能引爆的“灭世炸弹”？
<br/><br/>    更加不可思议的，还是蚩尤不知道通过什么方式，将解体给四处传播了出去，并没有悄悄藏起来。
<br/><br/>    不过，到他那种级别的强者，要四处发小广告，估计也不难。
<br/><br/>    “不依靠肉身，直接在天地间用解体……难道说……蚩尤当初是想对洪荒世界，进行解体？！
<br/><br/>    如果是这样的话……我是姬轩辕和炎帝，或许我也会阻挡他吧……”
<br/><br/>    叶帆也不知道自己是不是疯了，开始胡思乱想。
<br/><br/>    但是忍不住，还是去往这个方向，开始琢磨如何在天地间，对身体以外的能量，进行解体……
<br/><br/>    又在剑神指环里过了百多年时间，叶帆完全沉浸于对解体的全新理解之中……
<br/><br/>    数日后，叶帆直接从剑身指环里脱离出来，发现自己满身冷汗！
<br/><br/>    他急匆匆跑出房间，左右张望了下，发现一张桌子上，放着一盘女人们平时吃的灵果。
<br/><br/>    “老公，你出来吃东西啊”，冯月盈刚好走过，笑着问。
<br/><br/>    叶帆却是全神贯注，没有理会女人，只是专注看着手头巴掌大的红色果子。
<br/><br/>    冯月盈看男人疑神疑鬼，神经质地模样，有点担心：“老公，你是不是压力太大，要不休息下？”
<br/><br/>    叶帆还是没说话，而是屏住呼吸，感受着手中果子的每一粒细胞，每一点能量……
<br/><br/>    恍恍惚惚中，叶帆感觉自己和果子之间，共存于一个空间，拥有了千丝万缕的联系。
<br/><br/>    解体！<br/><br/>
