    <div id="content">    许应醒来，见到这一幕急忙腾空一跃，从梧桐宫中跃出，脚踩云梯将这娇小少女接住。
<br/><br/>    小凤仙道：“突然有一天，我醒来，睁开眼睛，便已经是三千年之后。我飞在天空中，目光所及，世界一片陌生，从前我熟悉的一切，都已经不存在了。”
<br/><br/>    她脸色黯然。
<br/><br/>    一切都不存在了，包括她亲人，朋友。
<br/><br/>    因此她看到许应时候，才会那么欢喜，出言相求，因为许应是她唯一熟悉面孔。
<br/><br/>    许应问道：“你不知道封印你的人是谁？”
<br/><br/>    小凤仙摇头，道：“我与你不同，
<br/><br/>    我猜测我是与整个天地一起被封印，而你比较特殊。你像是被人专门封印起来。我要走了！”
<br/><br/>    她急匆匆道：“我感应到危险越来越近，耽搁不得！我的感应很灵的！”
<br/><br/>    许应连忙道：“等一下！封印这片天地的是谁？又是谁解开了封印？”
<br/><br/>    小凤仙已经身化彩凤，振翅飞去，在天空中留下一道虹光。
<br/><br/>    她清脆的声音远远传来：“许公子，早点离开此地！那人察觉封印被动，肯定会来寻你！”显
<br/><br/>    许应目送她远去，心中怅然若失：“我真是三千年前的人？会不会是她认错了人？我的家，不是在许家坪吗？”
<br/><br/>    他默立良久，并没有离去，而是在等。
<br/><br/>    他想看看是否果真如小凤仙所说.封印他的人会来到这里查看。
<br/><br/>    小凤仙翱翔于天，速度极快，浮光掠影，在身后留下一道七彩祥云。
<br/><br/>    突然，前方一片青光挡住去路，那青光如同一片天壁，不知有多宽多高，亘在那里。
<br/><br/>    小凤仙心头一突，向上飞去，试图飞越这片青光屏障、只见那青光天壁上有一道道纵横交错的直线，如同棋盘。
<br/><br/>    “这就是棋盘！”
<br/><br/>    小凤仙毛骨悚然，“莫非是咫尺天涯类的大神通？”
<br/><br/>    她心生警觉，急速飞行，便见天外有巨大无比的指头，捻着一只白色的棋子穿过厚厚的大气层，向她盖落！
<br/><br/>    那棋子大如山岳，棋子和手指与大
<br/><br/>    气剧烈摩擦，已经燃起熊熊火焰，直接压下来，与她擦身而过，发出啪的一声脆响，砸得青色巨型棋盘天火乱窜。
<br/><br/>    小凤仙振翅，避开棋子，却见又是
<br/><br/>    一只白玉般的手掌从天外探来，二指捻着黑棋，向青光棋盘上落下！4
<br/><br/>    小凤仙将自己的速度提升到极致，
<br/><br/>    左右穿梭，避开白玉手掌和黑棋，然而又有一只纤纤玉手捏着白棋落下！
<br/><br/>    她如同棋盘上蝼蚁，东躲XZ，避开一个又一个大如山岳的棋子镇压，竭尽所能。
<br/><br/>    然而棋子越落越快，棋盘上的棋子越来越多，个个棋子大如山，让她躲避愈发困难。
<br/><br/>    她只能竭尽所能从一个个山岳般的棋子之间穿过，尽可能的避开来自上空的一次又一次袭杀！
<br/><br/>    正在小凤仙绝望之时，突然一个声音笑道：“这一局杀完了。”
<br/><br/>    那青光和棋局顿时烟消云散，小凤仙惊魂甫定，低头循声望去，便见前方一座山峰上，有一个老者和一个女子对弈，双方用的棋盘，正是青色的玉盘！
<br/><br/>    小凤仙飞到那座山头，离老者和女子尚远便自降落下来，化作彩衣小女孩，躬身拜下，道：“祈命！”
<br/><br/>    那白衣老者头也不抬，挥了挥手，
<br/><br/>    道：“去吧。下次不要多管闲事。”5
<br/><br/>    小凤仙如蒙大赦，急忙向后退了几步，转身纵身而起，化作凤凰远远遁去。
<br/><br/>    与老者对弈的女子身着黑衣，脸蛋圆润，眉心有一点红痣，笑道：“那位老先生，又跑去送茶了吧？”
<br/><br/>    白衣老者叹道：“是啊。也是怪可怜的，天天跑来跑去，端茶送水。听说，这次他孟婆汤备了十大碗。孟婆也嫌他一趟趟的讨人厌，在背后说他很多坏话。”
<br/><br/>    红痣女子忍俊不禁，笑道：“十碗孟婆汤，是饮牛吗？”
<br/><br/>    白衣老者哈哈笑道：“十碗茶灌下去，神仙也得倒。如此一来，我们也可以高枕无忧。”
<br/><br/>    红衣女子叹道：“但愿如此。否则这一天天的，一惊一乍，没病也吓出病来。”
<br/><br/>    许应站在梧桐宫的窗棂前，看向窗外，心神澎湃起伏，久久难以平息。
<br/><br/>    “周老祖的事情解决之后，我便去许家坪！”
<br/><br/>    他心中默默道，“只有找到这个地方，才能解决我身世之谜！”
<br/><br/>    他的记忆中，有前往许家坪的道路。
<br/><br/>    突然，梧桐宫外传来笃笃的敲门声。
<br/><br/>    许应穿过重重宫闱，来到宫门前，打开宫门，便嗅到一股香火的气味儿，只见一个愁容老者站在门外的树枝上，一脸愁苦看着他。
<br/><br/>    许应似乎并不惊讶，笑道：“老丈，咱们又见面了。”
<br/><br/>    愁容老者叹了口气，道：“无妄山上，原本也是可以见面的，怎奈错过
<br/><br/>    了。但好在又遇到了许公子。”
<br/><br/>    许应目光闪动，道：“老丈这次来，不会又打算请我喝茶吧？”
<br/><br/>    愁容老者道：“许公子聪慧过人，一猜即中。这次老朽带来好茶，请公子品尝。”
<br/><br/>    许应似笑非笑：“我若是不喝呢？”
<br/><br/>    愁容老者叹了口气：“那么，老朽只好强行喂公子喝茶了。来人！”
<br/><br/>    天空剧烈动荡，一道道金光洞照，照亮了九疑山上方的天空，只见一尊尊金甲巨人站在云层之上，躬身向下张望。
<br/><br/>    许应见状，侧身请他进来，道：
<br/><br/>    “我反抗不了阁下，索性就不反抗了。老丈取茶来，我喝便是。”
<br/><br/>    他心中盘算，若是大钟在，再加上自己希夷之域的纯阳异火，应该可以与这老者蹬蹬腿。只要惹出很大的动静，那么周齐云便一定会现身！
<br/><br/>    有周齐云在，这愁容老者想来翻不起多大浪花！
<br/><br/>    “适才小凤仙惹出那么大动静，钟爷寻到这里不难。”许应心道。
<br/><br/>    愁容老者摆上茶具，手掌浮现一团火焰，烧了壶热水，烫了烫茶具，这才为许应斟茶。那茶汤清亮，望而止渴。
<br/><br/>    许应看到那团烧水的火焰，心中一惊，打消祭起纯阳异火的念头。因为，愁容老者用来烧水的火焰，就是纯阳异火！
<br/><br/>    显然，用纯阳异火对付他根本没用！
<br/><br/>    “刚才此地有这么大动静，周齐云
<br/><br/>    该过来看看了！”他心中暗道。
<br/><br/>    “公子喝茶。”愁容老者抬手，用一
<br/><br/>    根翠竹将茶杯推来，道。
<br/><br/>    许应端起茶杯，笑道：“上次老丈
<br/><br/>    请我喝茶，似乎没什么效果。这次的茶
<br/><br/>    看起来与上次并无区别，老丈便不担心这茶失效了？”
<br/><br/>    愁容老者心头一突，他也早有这个怀疑，担心孟婆汤失效
<br/><br/>    “许公子趁热喝。”他神色不为所动。
<br/><br/>    许应脸色阴晴不定，端着茶杯迟迟未动。愁容老者道：“许公子莫非在等周齐云？他伤势未愈，不敢在老朽面前现身。这山中高手还有一位圣神章武孝皇帝，但也有伤在身，天子之躯不临危堂，他轻易哪敢过来？”7
<br/><br/>    许应盯着茶杯，一颗心七上八下，
<br/><br/>    猛地咬牙，仰头一饮而尽！
<br/><br/>    待他放下茶杯，愁容老者的眉头稍稍舒展一些，提壶斟茶，道：“我带着几个金甲力士，公子若是不喝便按住公子，掰开公子的嘴强行灌下去。但公子既然肯配合，老朽也省了这些手段。”许应哈哈大笑，道：“区区几口茶
<br/><br/>    的事，不必劳烦老丈亲自动手。正好我也有些渴了。”
<br/><br/>    他抢来茶壶，拔去壶盖，仰头痛饮。
<br/><br/>    愁容老者见状，脸上愁容尽去，露出欢颜。
<br/><br/>    许应打开dingdian6点com最快更新一壶茶喝得一干二净，笑道：“上次老丈请我喝茶，还讲了一个有趣的故事，说起南滇国皇帝陈眠竹，化作白衣雄仙，被人吃得一干二净。这次怎么没有故事？”
<br/><br/>    愁容老者眉开眼笑，脸上的皱纹都少了很多，道：“那么，趁着药力发作的空当，老朽便再讲一件有趣的事情。”
<br/><br/>    他笑眯眯道：“这座洞天福地叫做朝真太虚洞天，上古时期还有些炼气士在这里采气修炼，以为洞天福地。这座洞天中还有飞升的仙人留下的痕迹，大家都以为此地能够飞升。大家都想趁着那仙人飞升的痕迹，借天劫的力量打开一条通往仙界的道路。哈哈！”2
<br/><br/>    他夸张的长大嘴巴，双手十指叉开，一根根又瘦又长，笑道：“他们都死了你知道吗？”
<br/><br/>    他笑得流出眼泪，伸出细长的手指抹去眼角的老泪，嘿嘿笑道：“都死了，一个活下来的都没有。后来，来了个修炼出仙瞳的人，眼光毒辣，看了看那道飞升霞光，说那道霞光不是飞升霞光，而是第一个在这里渡劫的倒霉蛋，被劈碎了。那些霞光，是他的尸体和元神碎片形成的。”
<br/><br/>    他脸色恢复平静，平静得有些可怕，道：“公子，你说可笑不可笑？”
<br/><br/>    许应已经倒在茶桌上，呼哈呼哈睡着了，睡得很香甜，像婴儿一样。
<br/><br/>    “很可笑吧？”7
<br/><br/>    愁容老者目光深沉，收拾茶具，起
<br/><br/>    身走出梧桐宫，转身关上宫门。
<br/><br/>    这时，一口大钟正自向这里飞来。愁容老者看到那口钟，抬起衣袖遮住面庞。
<br/><br/>    大钟从树上的窗户冲入梧桐宫，一路打挡乱撞，叫道：“阿应、阿应、你没事吧？”
<br/><br/>    愁容老者露出笑容，正欲跳下梧桐树，只听许应打着哈欠醒来，道：“你是钟爷，我怎么睡着了？”
<br/><br/>    愁容老者眼角跳动一下，脸上的笑容僵住，笑容渐渐变成愁苦。
<br/><br/>    出大事了。他心中默默道。<br/><br/></div>
			<div style="text-align: center"></div>
		
